#######################################
# Syntax Coloring Map For TLE5012b
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

setIFABres KEYWORD2
setIIFMod KEYWORD2
setInterfaceMode KEYWORD2
setInternalClock KEYWORD2
setOffsetTemperatureX KEYWORD2
setOffsetTemperatureY KEYWORD2
setOffsetX KEYWORD2
setOffsetY KEYWORD2
setOrthogonality KEYWORD2
setPadDriver KEYWORD2
setSlaveNumber KEYWORD2
setTestVectorX KEYWORD2
setTestVectorY KEYWORD2
start KEYWORD2
statusClockSource KEYWORD2
stop KEYWORD2
triggerUpdate KEYWORD2
write KEYWORD2
writeActivationStatus KEYWORD2
writeIFAB KEYWORD2
writeIntMode1 KEYWORD2
writeIntMode2 KEYWORD2
writeIntMode3 KEYWORD2
writeIntMode4 KEYWORD2
writeInterfaceType KEYWORD2
writeOffsetX KEYWORD2
writeOffsetY KEYWORD2
writeSIL KEYWORD2
writeSlaveNumber KEYWORD2
writeSynch KEYWORD2
writeTempCoeff KEYWORD2
writeTempCoeffUpdate KEYWORD2
writeToSensor KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

ANGLE_360_VAL LITERAL1
CHANGE_UINT_TO_INT_15 LITERAL1
CHANGE_UNIT_TO_INT_9 LITERAL1
CHECK_BIT_14 LITERAL1
CHECK_BIT_9 LITERAL1
CRC_NUM_REGISTERS LITERAL1
CRC_POLYNOMIAL LITERAL1
CRC_SEED LITERAL1
DELETE_7BITS LITERAL1
DELETE_BIT_15 LITERAL1
GET_BIT_14_4 LITERAL1
INTERFACE_ERROR_MASK LITERAL1
INV_ANGLE_ERROR_MASK LITERAL1
MAX_NUM_REG LITERAL1
MAX_REGISTER_MEM LITERAL1
POW_2_15 LITERAL1
POW_2_7 LITERAL1
READ_BLOCK_CRC LITERAL1
READ_SENSOR LITERAL1
SYSTEM_ERROR_MASK LITERAL1
TEMP_DIV LITERAL1
TEMP_OFFSET LITERAL1
TRIGGER_DELAY LITERAL1
WRITE_SENSOR LITERAL1
